lng_wgs84,lat_wgs84,value
118.9567723616412,32.13552006090135,6
118.94963803729908,32.12241763013349,6
118.908504376772,32.12434649169331,6
118.931796265296,32.11678269400044,9
118.93713193544984,32.09314528383452,2
118.93000624318218,32.148106250136216,2
118.92910286051848,32.10068677886501,1
118.95585234270848,32.0873221830763,6
119.00246766412003,32.14362974915403,3
118.98898268003838,32.144654979868506,1
118.90939879468996,32.11516350302761,9
118.9210422013364,32.08991098451427,3
118.91656007327236,32.16712184757446,2
118.93178155106514,32.0991890840751,7
118.95409669127012,32.13624822272852,10
118.93269368330874,32.13208809078266,11
118.93803288162388,32.103104716024134,7
118.93001423355012,32.12976056881035,3
118.91206923038162,32.083785203022885,1
118.9317990686725,32.12213611210704,27
118.98715907280535,32.07584704232113,1
118.93804686915364,32.12222665550375,12
118.94518039418207,32.121579497323296,4
119.00426053946669,32.151233342709574,9
118.90128791584377,32.10223578615363,8
118.9183577472796,32.094492030594864,2
118.9282197721929,32.112916368795105,22
118.90129141899568,32.15346434715089,3
118.89859913165488,32.122923641256534,11
118.92195750324184,32.1128656060401,4
118.95764192700176,32.09499572613464,3
118.90850516239232,32.12816972943465,2
118.94873741378674,32.10863611872801,4
118.89406863310003,32.09622110877981,1
118.94962891685256,32.15146670727569,6
118.91926804175084,32.14955241600309,1
118.93358301986868,32.11833627689221,3
118.9282268412786,32.12821139183875,7
118.92643646007583,32.12054686887231,18
118.95407197387604,32.091887986681414,2
118.90128372174068,32.09764562549062,4
118.9844961456668,32.14166055985073,3
118.9344621684954,32.10152074139671,1
118.92821262341484,32.1045020773159,27
118.95230932604542,32.11634106933176,3
119.00245522127416,32.15738545820696,1
118.92821244427738,32.15496393207096,8
118.91209448367232,32.11515049992308,1
118.96034102749088,32.125622108598385,1
118.9380363409221,32.10692961883052,6
118.94696447072856,32.12466807922546,9
118.89497436203492,32.10003165133333,14
118.96569822426204,32.12643072548622,1
118.96567696048288,32.09660011229895,2
118.95498791168264,32.13778964867178,3
118.89316488436285,32.09470598145704,8
118.96299711042089,32.09581606689474,1
118.9219510421056,32.1052162935494,36
118.97105817298798,32.11880163508455,22
118.95942060690524,32.08736578683964,2
118.92553374796988,32.15111750048406,4
118.9997724925562,32.123045535520525,1
118.92106598836722,32.11897969689508,6
118.9291204059679,32.1335730131512,1
118.90488329619616,32.09454509506053,3
118.91477907205508,32.10443529170624,3
118.90040195957012,32.13742588484309,2
118.9380273231112,32.0969845157597,6
118.97016692648153,32.1264477832452,12
118.89587861785732,32.10231240230323,1
118.94427938129508,32.152142548840324,3
118.9264387348691,32.12819370283461,9
119.00247193777298,32.12681128120328,2
118.9683785172466,32.12491389887841,1
118.92375145154956,32.11823069837877,3
118.9532045084998,32.13776418401325,5
118.99616861127974,32.111647274044884,2
118.943381538345,32.158240709133814,3
118.90038332576157,32.098422196717486,1
118.9398320497119,32.13448901411762,3
118.95854823615927,32.1110713138016,6
